sepal length (cm),sepal width (cm),petal length (cm),petal width (cm),species
6.790998225136972,3.377043151656672,4.669090749080308,1.4803813051376258,versicolor
6.53578807881,3.156669659309744,4.520382272752746,1.5559109202614527,versicolor
7.015435433840893,3.052261826942468,4.833577255669558,1.6360111366248171,versicolor
5.6570032280542675,2.269767575792369,3.9995437171009702,1.2317657398879847,versicolor
6.6271138225980915,2.877086310146404,4.6492686483800405,1.5088873006131744,versicolor
5.6155863086482265,2.765679876336883,4.545767645442884,1.306965266451888,versicolor
6.347362738772756,3.305435057793857,4.92757612975672,1.640622668504993,versicolor
5.0859967006486935,2.5200411548413397,3.4816087790243815,0.988906806437049,versicolor
6.454715054092763,2.9784006410914166,4.58422760417459,1.1644942044482067,versicolor
5.018986867500399,2.508729348293578,3.93624764588053,1.4571347510326786,versicolor
5.074196301652947,2.1476658625429628,3.5700242953362418,0.9867700556057537,versicolor
5.871777881101279,3.029547752442318,4.090265413143334,1.5340922198558953,versicolor
6.02756351578874,2.227872303497066,3.7547735398684265,0.9098706181335332,versicolor
6.094451504170232,2.9259389308999695,4.730234829033164,1.5516233322933894,versicolor
5.568697629178356,2.7400876527462517,3.463140988445814,1.3535491809975204,versicolor
6.854137099691818,3.0172106921084287,4.369613556456907,1.424233368608311,versicolor
5.611486146821389,3.155126285473297,4.516997290290731,1.6153245186428455,versicolor
5.816608813250815,2.5979616752737846,4.073090556207105,1.148904517388448,versicolor
6.156634967322815,2.1657691361375604,4.326912689623443,1.6444338791981812,versicolor
5.5862922178958145,2.5200134419173423,3.682913417186959,1.0513285503957253,versicolor
5.998154737673008,3.2330700557063934,4.798528174136506,1.8796405429696328,versicolor
5.933530680380499,2.799380086032613,4.0403119327085575,1.4122677684798022,versicolor
6.287708869344854,2.492469634524488,4.789874809515289,1.5487673274923295,versicolor
,3.005509260862147,4.668063999246634,1.1553316529309332,versicolor
6.318450092671151,2.8440974506766143,4.156591113076748,1.2808467176086709,versicolor
6.37171975099592,2.9898050487520145,4.4042134081741935,1.4514588990690538,versicolor
,2.7379636277464448,4.726358782774235,1.4579504401549852,versicolor
6.577194598087638,3.2374141743400595,4.968927573538281,1.6373475817311456,versicolor
,2.8012064154203458,4.502862055956783,1.596862315630442,versicolor
5.707948245181754,2.752378741019381,3.2543252943136523,0.9189494153020781,versicolor
5.481309487743959,2.395220912262646,3.6938737367053407,1.0345626653886986,versicolor
5.464921075482713,2.4218222732531096,3.791056412237108,1.1055330996546415,versicolor
5.712602588051491,2.6996704079672647,4.137432940349239,1.3014532692687297,versicolor
6.158203818296378,2.661193081020259,5.0331598031696725,1.7395731935928564,versicolor
5.208622241973165,3.0941284578060477,4.502769093161621,1.5127365478537156,versicolor
5.976150663261595,3.3541890097168623,4.43740070697456,1.5618089777631239,versicolor
6.617141622898127,3.045483080066816,4.4497240478337785,1.5684642201555168,versicolor
6.291509116750417,2.3237324384759743,4.427357740313863,1.2275998203395702,versicolor
5.652831660963037,3.0207503485159135,4.30433204896823,1.4619612155437312,versicolor
5.423826508427218,2.4435442996730425,3.8997953276371264,1.327975734978671,versicolor
5.4541380723057005,2.5693283600678183,4.247570946683001,1.2797736314578634,versicolor
6.126774266570326,3.278377742348905,4.438899439004477,1.385144859499295,versicolor
5.739803132110361,2.676025109463536,4.1106329104828445,1.2771638149301336,versicolor
5.243384807840242,2.1229756811658107,3.19673709309657,1.0169729284390374,versicolor
5.648804407937875,2.8580134095075205,4.18801490806344,1.3113729460212982,versicolor
5.758832851846065,2.968152148934966,4.168094297893366,1.2543483152963777,versicolor
5.479189344832612,2.9360778424673426,4.172979668132246,1.394761693766141,versicolor
6.33010524331623,2.8323586979515962,4.076967009237411,1.4051593040671666,versicolor
4.941974806325647,2.501605341864393,2.976082133396983,1.1823104975745007,versicolor
5.70956204458894,2.711518405808201,4.128694126122429,1.3165194380120577,versicolor
6.21251932862553,3.2599627126832447,6.05093781163361,2.6247327055231726,virginica
5.80820548711528,2.6512604976078853,5.1403820558679305,1.7908609562706528,virginica
7.250977131245962,3.040203448004692,5.865247326622705,2.182913868458527,virginica
6.255536244175436,2.8572592057550525,5.544735422665299,1.8963850318715363,virginica
6.63859033212911,3.1008602949848836,5.636778192057148,2.22809643209182,virginica
7.548708562502858,3.0170594203580863,6.68355653983499,2.0109156657548923,virginica
4.918053084180544,2.764357158339855,4.479715378032985,1.7046915434950258,virginica
7.359027461906178,2.9216861036982937,6.344211666531347,1.8250243932573649,virginica
6.56585548422003,2.6886828112124235,5.818388335190516,1.8100095442579698,virginica
7.278107326761646,3.853869110173749,6.152395266710779,2.4411913173685447,virginica
6.607099646720526,3.1417199398587004,5.185224648903026,1.767926262602187,virginica
6.462814001348067,2.8270125546575717,5.2181525782957605,1.7497234982369396,virginica
6.687458099225311,2.985096333327047,5.499334654536876,1.9680854954798055,virginica
5.684278610663555,2.608045986900535,4.815509475970391,1.8982807829454609,virginica
5.7200889429174735,2.78354643419503,5.1000699117557176,2.4158255980953367,virginica
6.414928656347248,3.121745629476552,5.367428046874678,2.2885155980516974,virginica
6.756992683969034,2.8892895545399977,5.638858226904029,1.5340648642950627,virginica
7.575935992231243,3.682247163472506,6.7203701798138855,2.228984226416847,virginica
,2.652776476093166,6.983322387762074,2.167346098389024,virginica
5.993041017708699,2.2485315996560455,4.922733285772653,1.491077882440633,virginica
6.829552989654047,3.1271684850052117,5.709874577763734,2.286965485401279,virginica
5.4946741279355,2.764931847212121,4.8770783948446415,2.0813863908123604,virginica
7.723465200515509,2.8252755507537883,6.864639724267997,1.8992910635693738,virginica
6.206264431777668,2.53302208279316,5.076468693426272,1.6758498769050878,virginica
6.831576650828216,3.1246892953061782,5.775635156928739,1.9586975654658223,virginica
6.983012231295914,3.024653058374934,5.945507776504109,1.8971822690172737,virginica
6.1664284927113435,2.9346044207464717,5.015523953843307,1.8672257284413774,virginica
6.058185696599073,2.8711552620242675,4.9100817422254055,1.6370407014023673,virginica
6.600557404563996,2.8717591579793047,5.553085227980506,2.152693741263179,virginica
7.357049463526114,2.8996242108436627,5.851029638958233,1.5841898509929802,virginica
7.438361395381677,2.563027859051555,6.065198691370316,1.9198558362896292,virginica
7.958102200986599,3.647598475827297,6.320156095258295,2.1341311919700137,virginica
6.457396695920168,2.624642628209131,5.808131465676514,2.1695446361512745,virginica
6.317903679654896,2.8607566864331355,4.948082001701382,1.4994663529163337,virginica
5.931044277392172,2.698712220012871,5.56478270164004,1.424252042561252,virginica
7.666514772762389,3.197502735363078,6.095273534737099,2.144204768232333,virginica
6.349973762011211,3.453259510937055,5.4912219064738235,2.492948250734477,virginica
6.514413520261642,2.9680652110862598,5.477375478099132,1.90645686780267,virginica
6.081669851771357,3.0618661959709934,4.92862686134046,1.9062209850913712,virginica
6.963294163379347,2.9473448138302256,5.394209509266222,2.181848473463854,virginica
6.744663973151709,3.078672762403421,5.712906943753514,2.391958422629101,virginica
6.988651741256906,2.959484007763554,5.150103334351734,2.195751512577286,virginica
5.7738972746753205,2.713498472081969,5.141257039664412,1.7070315403685843,virginica
6.904354590928655,3.286776502417089,5.928303220539522,2.1650536428574476,virginica
6.771339959020545,3.3047017213123744,5.822317095059146,2.4316568209869875,virginica
6.451538842091419,3.091982751014766,5.231386196347014,2.131817967486677,virginica
6.212736937262899,2.5793657941980355,4.969963951191137,1.8195213083339674,virginica
6.394908804217181,2.806632169889244,5.079260416835362,1.8929421920322833,virginica
6.183427694685339,3.317441515698254,5.630972275540619,2.2336103086453334,virginica
6.062110855778772,2.843003966234266,5.107396296407356,1.7482466349091776,virginica
